creditScore,income,loanAmount,employmentStatus,label
453,66990,94305,2,0
309,81716,60953,0,0
605,11743,21722,2,0
479,81371,71633,2,0
341,164278,94152,1,0
329,71785,84438,2,0
788,21645,95560,2,0
578,71888,97623,0,0
732,106830,72970,0,0
319,139591,43974,0,0
528,137869,10475,1,0
361,39169,47008,2,0
611,133545,61639,0,0
472,140152,71198,2,0
494,132663,59096,0,0
560,28692,33637,1,0
466,19649,62178,0,0
839,113012,11424,0,0
752,49676,9337,1,1
480,106779,96020,1,0
561,66841,59820,0,0
750,104068,81783,2,0
688,82899,35727,1,1
336,102834,15608,2,0
850,135796,53300,1,1
526,45184,55164,0,0
735,44558,77768,0,0
331,180476,89322,0,0
552,74627,80570,0,0
743,129169,24314,1,1
693,52434,73902,0,0
713,43402,11202,0,0
357,16593,24413,1,0
448,137281,92316,2,0
637,91096,64044,2,0
693,78287,42665,0,0
487,191359,36923,1,0
528,71171,44283,0,0
395,173565,14962,0,0
642,159559,29248,1,0
782,70650,86398,1,0
835,59750,36200,1,0
636,197778,75536,1,0
323,132192,98465,1,0
461,90404,64868,2,0
615,165344,68556,1,0
758,50912,69812,0,0
728,147725,95464,0,0
400,137617,34092,0,0
478,156570,25394,0,0
826,137049,17713,0,0
586,36308,50420,1,0
741,32668,35227,0,0
344,135004,22973,0,0
728,111357,45591,2,1
595,60986,45891,1,0
346,70141,72377,1,0
832,30698,86890,1,0
775,151349,52805,0,0
635,161321,61301,1,0
702,86916,40137,1,1
585,151307,26576,1,0
352,156398,60203,0,0
428,181718,50199,1,0
834,40943,75659,1,0
850,38266,91935,0,0
528,135590,99267,0,0
752,71928,57530,0,0
347,95529,22526,0,0
556,125023,35694,0,0
338,145583,66232,0,0
505,186428,16648,1,0
454,116967,22289,0,0
437,124718,42857,2,0
698,197560,5068,1,1
617,183503,57154,1,0
823,83697,92488,1,0
506,160709,90481,0,0
308,71746,27062,2,0
776,79742,62353,1,0
407,86176,24035,2,0
455,99564,10087,0,0
687,74749,27425,2,1
